{'constraint_policy': {'family_safe': False, 'low_risk': True, 'avoid_premium': False, 'value_focused': False, 'group_coordination': True, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': ['city_group_coordination_bias']}
{'constraint_policy': {'family_safe': False, 'low_risk': True, 'avoid_premium': False, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': True, 'slow_pace': True, 'high_activity': False}, 'conflict_flags': ['quiet_preferred_vs_city_bias'], 'resolved_constraints': ['quiet_preference_preserved'], 'refinement_flags': ['city_quiet_preference_bias']}
{'constraint_policy': {'family_safe': True, 'low_risk': True, 'avoid_premium': False, 'value_focused': False, 'group_coordination': True, 'kids_present': True, 'low_mobility': False, 'quiet_preferred': True, 'slow_pace': True, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': ['remote_transport_practical_bias', 'remote_family_safe_filter']}
{'constraint_policy': {'family_safe': False, 'low_risk': True, 'avoid_premium': False, 'value_focused': False, 'group_coordination': True, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': ['city_group_coordination_bias']}
{'constraint_policy': {'family_safe': False, 'low_risk': True, 'avoid_premium': False, 'value_focused': False, 'group_coordination': True, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': ['city_group_coordination_bias']}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': False, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': False, 'low_risk': True, 'avoid_premium': True, 'value_focused': True, 'group_coordination': False, 'kids_present': False, 'low_mobility': True, 'quiet_preferred': True, 'slow_pace': True, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': ['coastal_slow_pace_bias', 'coastal_value_focus_bias']}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': False, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': True, 'slow_pace': True, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': True, 'low_risk': True, 'avoid_premium': False, 'value_focused': False, 'group_coordination': True, 'kids_present': True, 'low_mobility': False, 'quiet_preferred': True, 'slow_pace': True, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': ['coastal_slow_pace_bias']}
{'constraint_policy': {'family_safe': False, 'low_risk': True, 'avoid_premium': False, 'value_focused': False, 'group_coordination': True, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': ['city_group_coordination_bias']}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': False, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': True}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': False, 'low_risk': True, 'avoid_premium': False, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': True, 'quiet_preferred': True, 'slow_pace': True, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': ['coastal_slow_pace_bias']}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': False, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': True, 'low_risk': True, 'avoid_premium': False, 'value_focused': False, 'group_coordination': True, 'kids_present': True, 'low_mobility': False, 'quiet_preferred': True, 'slow_pace': True, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': ['remote_transport_practical_bias', 'remote_family_safe_filter']}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': True, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': False, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': True, 'low_risk': True, 'avoid_premium': True, 'value_focused': True, 'group_coordination': True, 'kids_present': True, 'low_mobility': False, 'quiet_preferred': True, 'slow_pace': True, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': ['coastal_slow_pace_bias', 'coastal_value_focus_bias']}
{'constraint_policy': {'family_safe': True, 'low_risk': True, 'avoid_premium': True, 'value_focused': True, 'group_coordination': True, 'kids_present': True, 'low_mobility': False, 'quiet_preferred': True, 'slow_pace': True, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': ['coastal_slow_pace_bias', 'coastal_value_focus_bias']}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': True, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': False, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': False, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': False, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': False, 'low_risk': True, 'avoid_premium': False, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': False, 'low_risk': True, 'avoid_premium': False, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': True, 'quiet_preferred': True, 'slow_pace': True, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': ['coastal_slow_pace_bias']}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': False, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': True}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': False, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': True, 'low_risk': True, 'avoid_premium': False, 'value_focused': False, 'group_coordination': True, 'kids_present': True, 'low_mobility': False, 'quiet_preferred': True, 'slow_pace': True, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': ['remote_transport_practical_bias', 'remote_family_safe_filter']}
{'constraint_policy': {'family_safe': False, 'low_risk': True, 'avoid_premium': False, 'value_focused': False, 'group_coordination': True, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': ['city_group_coordination_bias']}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': True, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': True, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': True}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': True, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': False, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': False, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': False, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': True}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': True, 'value_focused': True, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': False, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': False, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': False, 'low_risk': True, 'avoid_premium': False, 'value_focused': False, 'group_coordination': True, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': ['safari_group_coordination_bias']}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': False, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
{'constraint_policy': {'family_safe': False, 'low_risk': False, 'avoid_premium': False, 'value_focused': False, 'group_coordination': False, 'kids_present': False, 'low_mobility': False, 'quiet_preferred': False, 'slow_pace': False, 'high_activity': False}, 'conflict_flags': [], 'resolved_constraints': [], 'refinement_flags': []}
